"0","logistic_pred
"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           7 "
"1","
"
"1"," 0.001099339 "
"1"," 0.014307915 "
"1"," 0.201803258 "
"1"," 0.180517908 "
"1"," 0.108270073 "
"1"," 0.259363452 "
"1"," 0.158659509 "
"1","
"
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","          13 "
"1","          14 "
"1","
"
"1","-0.013433984 "
"1"," 0.195567899 "
"1"," 0.067715224 "
"1"," 0.117244942 "
"1"," 0.077205142 "
"1"," 0.060583770 "
"1"," 0.005064737 "
"1","
"
"1","          15 "
"1","          16 "
"1","          17 "
"1","          18 "
"1","          19 "
"1","          20 "
"1","          21 "
"1","
"
"1","-0.070957461 "
"1"," 0.183737441 "
"1"," 0.143253125 "
"1"," 0.094012359 "
"1"," 0.198955911 "
"1"," 0.162385246 "
"1"," 0.071406041 "
"1","
"
"1","          22 "
"1","          23 "
"1","          24 "
"1","          25 "
"1","          26 "
"1","          27 "
"1","          28 "
"1","
"
"1"," 0.022996199 "
"1"," 0.014022330 "
"1"," 0.149369584 "
"1"," 0.245608653 "
"1"," 0.020101943 "
"1"," 0.211860878 "
"1"," 0.146214706 "
"1","
"
"1","          29 "
"1","          30 "
"1","          31 "
"1","          32 "
"1","          33 "
"1","          34 "
"1","          35 "
"1","
"
"1"," 0.135203898 "
"1"," 0.080862145 "
"1"," 0.020572669 "
"1"," 0.176339671 "
"1"," 0.072175361 "
"1"," 0.073908283 "
"1"," 0.098127855 "
"1","
"
"1","          36 "
"1","          37 "
"1","          38 "
"1","          39 "
"1","          40 "
"1","          41 "
"1","          42 "
"1","
"
"1"," 0.174205464 "
"1"," 0.090940458 "
"1","-0.085730926 "
"1"," 0.076453645 "
"1","-0.028710566 "
"1"," 0.057212084 "
"1"," 0.164725123 "
"1","
"
"1","          43 "
"1","          44 "
"1","          45 "
"1","          46 "
"1","          47 "
"1","          48 "
"1","          49 "
"1","
"
"1"," 0.066879562 "
"1"," 0.115981527 "
"1"," 0.138512811 "
"1"," 0.134047473 "
"1"," 0.017043383 "
"1"," 0.120016215 "
"1"," 0.199175760 "
"1","
"
"1","          50 "
"1","          51 "
"1","          52 "
"1","          53 "
"1","          54 "
"1","          55 "
"1","          56 "
"1","
"
"1"," 0.172429949 "
"1"," 0.267983071 "
"1"," 0.013187605 "
"1"," 0.125222397 "
"1"," 0.166782785 "
"1"," 0.281048487 "
"1"," 0.255546471 "
"1","
"
"1","          57 "
"1","          58 "
"1","          59 "
"1","          60 "
"1","          61 "
"1","          62 "
"1","          63 "
"1","
"
"1"," 0.168341906 "
"1"," 0.190055030 "
"1"," 0.149639453 "
"1"," 0.213497255 "
"1"," 0.264468545 "
"1"," 0.088967939 "
"1"," 0.127190841 "
"1","
"
"1","          64 "
"1","          65 "
"1","          66 "
"1","          67 "
"1","          68 "
"1","          69 "
"1","          70 "
"1","
"
"1"," 0.267732520 "
"1"," 0.248721107 "
"1"," 0.144232739 "
"1","-0.013469241 "
"1"," 0.152987776 "
"1"," 0.210727881 "
"1"," 0.287579926 "
"1","
"
"1","          71 "
"1","          72 "
"1","          73 "
"1","          74 "
"1","          75 "
"1","          76 "
"1","          77 "
"1","
"
"1"," 0.180148451 "
"1"," 0.065890108 "
"1"," 0.176051331 "
"1"," 0.216455371 "
"1"," 0.092052011 "
"1"," 0.125727665 "
"1"," 0.009063617 "
"1","
"
"1","          78 "
"1","          79 "
"1","          80 "
"1","          81 "
"1","          82 "
"1","          83 "
"1","          84 "
"1","
"
