"0","summary(linearModel)
"
"1","
Call:
"
"1",""
"1","glm(formula = Obama_margin_percent ~ ., data = train_data)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -2.869e+03"
"1","  8.296e+02"
"1","  -3.458"
"1"," 0.000561"
"1"," ***"
"1","
ElectionDate        "
"1","  1.783e-01"
"1","  5.285e-02"
"1","   3.374"
"1"," 0.000762"
"1"," ***"
"1","
ElectionTypePrimary "
"1"," -1.113e+01"
"1","  1.408e+00"
"1","  -7.903"
"1"," 5.63e-15"
"1"," ***"
"1","
TotalVote           "
"1","  3.480e-04"
"1","  3.227e-04"
"1","   1.079"
"1"," 0.280959"
"1","    "
"1","
Clinton             "
"1"," -4.386e-04"
"1","  3.476e-04"
"1","  -1.262"
"1"," 0.207276"
"1","    "
"1","
Obama               "
"1"," -2.198e-04"
"1","  3.174e-04"
"1","  -0.692"
"1"," 0.488855"
"1","    "
"1","
MalesPer100Females  "
"1","  5.903e-02"
"1","  4.447e-02"
"1","   1.327"
"1"," 0.184604"
"1","    "
"1","
AgeBelow35          "
"1","  3.620e+00"
"1","  4.115e+00"
"1","   0.880"
"1"," 0.379259"
"1","    "
"1","
Age35to65           "
"1","  3.465e+00"
"1","  4.115e+00"
"1","   0.842"
"1"," 0.399872"
"1","    "
"1","
Age65andAbove       "
"1","  3.579e+00"
"1","  4.107e+00"
"1","   0.871"
"1"," 0.383664"
"1","    "
"1","
White               "
"1"," -6.074e-01"
"1","  2.215e-01"
"1","  -2.742"
"1"," 0.006180"
"1"," ** "
"1","
Black               "
"1","  4.844e-01"
"1","  2.171e-01"
"1","   2.231"
"1"," 0.025856"
"1"," *  "
"1","
Asian               "
"1"," -1.011e+00"
"1","  3.725e-01"
"1","  -2.715"
"1"," 0.006712"
"1"," ** "
"1","
AmericanIndian      "
"1"," -6.478e-01"
"1","  2.653e-01"
"1","  -2.442"
"1"," 0.014733"
"1"," *  "
"1","
Hawaiian            "
"1"," -2.627e+00"
"1","  3.515e+00"
"1","  -0.747"
"1"," 0.454896"
"1","    "
"1","
Hispanic            "
"1","  1.272e-01"
"1","  1.060e-01"
"1","   1.200"
"1"," 0.230216"
"1","    "
"1","
HighSchool          "
"1","  9.268e-01"
"1","  9.953e-02"
"1","   9.312"
"1","  < 2e-16"
"1"," ***"
"1","
Bachelors           "
"1","  2.282e-01"
"1","  1.149e-01"
"1","   1.985"
"1"," 0.047307"
"1"," *  "
"1","
Poverty             "
"1"," -6.658e-01"
"1","  2.536e-01"
"1","  -2.625"
"1"," 0.008763"
"1"," ** "
