"0","summary(linearModel)
"
"1","
Call:
"
"1",""
"1","glm(formula = Obama_margin_percent ~ ., data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -5.111e+03"
"1","  1.194e+03"
"1","  -4.281"
"1"," 2.02e-05"
"1"," ***"
"1","
ElectionDate        "
"1","  3.522e-01"
"1","  7.361e-02"
"1","   4.785"
"1"," 1.94e-06"
"1"," ***"
"1","
ElectionTypePrimary "
"1"," -2.053e+01"
"1","  2.005e+00"
"1"," -10.239"
"1","  < 2e-16"
"1"," ***"
"1","
MalesPer100Females  "
"1","  1.932e-02"
"1","  7.580e-02"
"1","   0.255"
"1"," 0.798872"
"1","    "
"1","
AgeBelow35          "
"1"," -2.211e+00"
"1","  6.201e+00"
"1","  -0.356"
"1"," 0.721539"
"1","    "
"1","
Age35to65           "
"1"," -2.483e+00"
"1","  6.203e+00"
"1","  -0.400"
"1"," 0.689051"
"1","    "
"1","
Age65andAbove       "
"1"," -2.603e+00"
"1","  6.188e+00"
"1","  -0.421"
"1"," 0.674045"
"1","    "
"1","
White               "
"1","  3.348e+00"
"1","  8.420e-01"
"1","   3.977"
"1"," 7.43e-05"
"1"," ***"
"1","
Black               "
"1","  5.048e+00"
"1","  8.384e-01"
"1","   6.020"
"1"," 2.35e-09"
"1"," ***"
"1","
Asian               "
"1","  3.427e+00"
"1","  1.084e+00"
"1","   3.162"
"1"," 0.001607"
"1"," ** "
"1","
AmericanIndian      "
"1","  3.755e+00"
"1","  9.682e-01"
"1","   3.879"
"1"," 0.000111"
"1"," ***"
"1","
Hawaiian            "
"1","  8.676e+00"
"1","  5.521e+00"
"1","   1.572"
"1"," 0.116334"
"1","    "
"1","
Hispanic            "
"1","  3.661e-01"
"1","  1.728e-01"
"1","   2.119"
"1"," 0.034299"
"1"," *  "
"1","
HighSchool          "
"1","  1.469e+00"
"1","  1.605e-01"
"1","   9.153"
"1","  < 2e-16"
"1"," ***"
"1","
Bachelors           "
"1","  8.279e-01"
"1","  1.827e-01"
"1","   4.530"
"1"," 6.51e-06"
"1"," ***"
"1","
Poverty             "
"1"," -1.400e+00"
"1","  4.135e-01"
"1","  -3.386"
"1"," 0.000734"
"1"," ***"
"1","
IncomeAbove75K      "
"1"," -1.402e-01"
"1","  3.411e-01"
"1","  -0.411"
"1"," 0.681174"
"1","    "
"1","
MedianIncome        "
"1"," -4.153e-04"
"1","  2.697e-04"
"1","  -1.540"
"1"," 0.123804"
"1","    "
"1","
AverageIncome       "
"1"," -1.839e-04"
"1","  2.069e-04"
"1","  -0.889"
"1"," 0.374380"
"1","    "
"1","
UnemployRate        "
"1"," -2.309e-01"
"1","  4.401e-01"
"1","  -0.525"
"1"," 0.599934"
"1","    "
"1","
ManfEmploy          "
"1"," -2.201e-01"
"1","  9.085e-02"
"1","  -2.422"
"1"," 0.015581"
"1"," *  "
"1","
SpeakingNonEnglish  "
"1","  3.390e-02"
"1","  2.195e-01"
"1","   0.154"
"1"," 0.877307"
"1","    "
"1","
Medicare            "
"1","  3.164e-04"
"1","  3.910e-04"
"1","   0.809"
"1"," 0.418584"
"1","    "
"1","
MedicareRate        "
"1","  3.678e-04"
"1","  4.680e-04"
"1","   0.786"
"1"," 0.432042"
"1","    "
"1","
SocialSecurity      "
"1"," -3.852e-04"
"1","  2.880e-04"
"1","  -1.338"
"1"," 0.181310"
"1","    "
"1","
SocialSecurityRate  "
"1"," -6.568e-04"
"1","  5.574e-04"
"1","  -1.178"
"1"," 0.238893"
"1","    "
"1","
RetiredWorkers      "
"1"," -1.319e-04"
"1","  4.853e-04"
"1","  -0.272"
"1"," 0.785836"
"1","    "
"1","
Disabilities        "
"1","  6.801e-07"
"1","  2.480e-04"
"1","   0.003"
"1"," 0.997812"
"1","    "
"1","
DisabilitiesRate    "
"1"," -2.024e-03"
"1","  9.533e-04"
"1","  -2.123"
"1"," 0.033959"
"1"," *  "
"1","
Homeowner           "
"1","  1.088e-01"
"1","  1.459e-01"
"1","   0.746"
"1"," 0.456078"
"1","    "
"1","
SameHouse1995and2000"
"1","  5.169e-01"
"1","  1.395e-01"
"1","   3.707"
"1"," 0.000220"
"1"," ***"
"1","
Pop                 "
"1","  1.738e-05"
"1","  1.050e-05"
"1","   1.655"
"1"," 0.098116"
"1"," .  "
"1","
PopDensity          "
"1"," -3.848e-03"
"1","  2.234e-03"
"1","  -1.723"
"1"," 0.085227"
"1"," .  "
"1","
LandArea            "
"1","  1.514e-03"
"1","  4.976e-04"
"1","   3.042"
"1"," 0.002401"
"1"," ** "
"1","
FarmArea            "
"1"," -2.900e-03"
"1","  2.353e-03"
"1","  -1.232"
"1"," 0.218059"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","336.2604"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1105362  on 1165  degrees of freedom
"
"1",""
"1","Residual deviance:  380311  on 1131  degrees of freedom
"
"1","  ("
"1",""
"1","223 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","10129"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
