"0","summary(linearModel)
"
"1","
Call:
"
"1",""
"1","glm(formula = Obama_margin_percent ~ ., data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," -4.722e+03"
"1","  1.118e+03"
"1","  -4.222"
"1"," 2.58e-05"
"1"," ***"
"1","
ElectionDate        "
"1","  3.481e-01"
"1","  6.997e-02"
"1","   4.974"
"1"," 7.38e-07"
"1"," ***"
"1","
ElectionTypePrimary "
"1"," -2.126e+01"
"1","  1.847e+00"
"1"," -11.509"
"1","  < 2e-16"
"1"," ***"
"1","
MalesPer100Females  "
"1","  7.494e-02"
"1","  6.178e-02"
"1","   1.213"
"1"," 0.225330"
"1","    "
"1","
AgeBelow35          "
"1"," -1.064e+00"
"1","  5.728e+00"
"1","  -0.186"
"1"," 0.852703"
"1","    "
"1","
Age35to65           "
"1"," -1.577e+00"
"1","  5.727e+00"
"1","  -0.275"
"1"," 0.783081"
"1","    "
"1","
Age65andAbove       "
"1"," -1.522e+00"
"1","  5.716e+00"
"1","  -0.266"
"1"," 0.790126"
"1","    "
"1","
White               "
"1"," -1.134e+00"
"1","  3.079e-01"
"1","  -3.683"
"1"," 0.000239"
"1"," ***"
"1","
Black               "
"1","  5.880e-01"
"1","  3.026e-01"
"1","   1.943"
"1"," 0.052220"
"1"," .  "
"1","
Asian               "
"1"," -1.541e+00"
"1","  5.162e-01"
"1","  -2.985"
"1"," 0.002891"
"1"," ** "
"1","
AmericanIndian      "
"1"," -1.234e+00"
"1","  3.687e-01"
"1","  -3.347"
"1"," 0.000840"
"1"," ***"
"1","
Hawaiian            "
"1"," -6.307e-01"
"1","  4.896e+00"
"1","  -0.129"
"1"," 0.897507"
"1","    "
"1","
Hispanic            "
"1","  2.427e-01"
"1","  1.476e-01"
"1","   1.645"
"1"," 0.100285"
"1","    "
"1","
HighSchool          "
"1","  1.226e+00"
"1","  1.382e-01"
"1","   8.875"
"1","  < 2e-16"
"1"," ***"
"1","
Bachelors           "
"1","  9.269e-01"
"1","  1.578e-01"
"1","   5.872"
"1"," 5.41e-09"
"1"," ***"
"1","
Poverty             "
"1"," -1.203e+00"
"1","  3.490e-01"
"1","  -3.447"
"1"," 0.000585"
"1"," ***"
"1","
IncomeAbove75K      "
"1"," -4.704e-01"
"1","  2.897e-01"
"1","  -1.624"
"1"," 0.104675"
"1","    "
"1","
MedianIncome        "
"1"," -2.884e-04"
"1","  2.335e-04"
"1","  -1.235"
"1"," 0.217009"
"1","    "
"1","
AverageIncome       "
"1","  9.554e-05"
"1","  1.690e-04"
"1","   0.565"
"1"," 0.572064"
"1","    "
"1","
UnemployRate        "
"1","  1.357e-01"
"1","  4.063e-01"
"1","   0.334"
"1"," 0.738354"
"1","    "
"1","
ManfEmploy          "
"1"," -2.136e-01"
"1","  8.366e-02"
"1","  -2.553"
"1"," 0.010796"
"1"," *  "
"1","
SpeakingNonEnglish  "
"1","  1.281e-01"
"1","  1.840e-01"
"1","   0.696"
"1"," 0.486433"
"1","    "
"1","
Medicare            "
"1","  2.622e-04"
"1","  3.257e-04"
"1","   0.805"
"1"," 0.420931"
"1","    "
"1","
MedicareRate        "
"1","  4.434e-04"
"1","  2.143e-04"
"1","   2.070"
"1"," 0.038670"
"1"," *  "
"1","
SocialSecurity      "
"1"," -7.267e-04"
"1","  2.660e-04"
"1","  -2.732"
"1"," 0.006373"
"1"," ** "
"1","
SocialSecurityRate  "
"1"," -7.502e-04"
"1","  4.110e-04"
"1","  -1.825"
"1"," 0.068205"
"1"," .  "
"1","
RetiredWorkers      "
"1","  3.660e-04"
"1","  4.330e-04"
"1","   0.845"
"1"," 0.398107"
"1","    "
"1","
Disabilities        "
"1","  1.158e-04"
"1","  2.084e-04"
"1","   0.556"
"1"," 0.578482"
"1","    "
"1","
DisabilitiesRate    "
"1"," -2.885e-03"
"1","  8.335e-04"
"1","  -3.461"
"1"," 0.000555"
"1"," ***"
"1","
Homeowner           "
"1","  2.446e-01"
"1","  1.230e-01"
"1","   1.988"
"1"," 0.047014"
"1"," *  "
"1","
SameHouse1995and2000"
"1","  5.394e-01"
"1","  1.193e-01"
"1","   4.521"
"1"," 6.68e-06"
"1"," ***"
"1","
Pop                 "
"1","  1.957e-05"
"1","  9.845e-06"
"1","   1.988"
"1"," 0.047056"
"1"," *  "
"1","
PopDensity          "
"1"," -7.852e-04"
"1","  2.756e-04"
"1","  -2.849"
"1"," 0.004458"
"1"," ** "
"1","
LandArea            "
"1","  1.912e-03"
"1","  4.119e-04"
"1","   4.642"
"1"," 3.78e-06"
"1"," ***"
"1","
FarmArea            "
"1"," -2.266e-03"
"1","  2.089e-03"
"1","  -1.085"
"1"," 0.278100"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","348.1998"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1312668  on 1388  degrees of freedom
"
"1",""
"1","Residual deviance:  471463  on 1354  degrees of freedom
"
"1","AIC: "
"1",""
"1","12108"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
