"0","predict(rf_model1, newdata = election_data_test)
"
"1","        1738 "
"1","        1739 "
"1","        1740 "
"1","        1741 "
"1","        1742 "
"1","        1743 "
"1","        1744 "
"1","        1745 "
"1","
"
"1"," 11.49968760 "
"1"," 16.30642016 "
"1","-24.15994874 "
"1"," 20.63140961 "
"1","-19.06433345 "
"1","  0.39524531 "
"1","  5.55405081 "
"1"," 13.55607953 "
"1","
"
"1","        1746 "
"1","        1747 "
"1","        1748 "
"1","        1749 "
"1","        1750 "
"1","        1751 "
"1","        1752 "
"1","        1753 "
"1","
"
"1"," -2.46273740 "
"1","  6.19378748 "
"1","  0.03343666 "
"1","  9.32622752 "
"1"," -0.51002581 "
"1"," -9.19752221 "
"1","  4.96152556 "
"1"," -2.48170405 "
"1","
"
"1","        1754 "
"1","        1755 "
"1","        1756 "
"1","        1757 "
"1","        1758 "
"1","        1759 "
"1","        1760 "
"1","        1761 "
"1","
"
"1"," 19.43512735 "
"1","  0.43433375 "
"1"," 10.03786454 "
"1","-10.80162808 "
"1","  9.79090644 "
"1","  9.15431328 "
"1","  6.20007523 "
"1"," -2.76818900 "
"1","
"
"1","        1762 "
"1","        1763 "
"1","        1764 "
"1","        1765 "
"1","        1766 "
"1","        1767 "
"1","        1768 "
"1","        1769 "
"1","
"
"1","-11.37616232 "
"1","  9.71844731 "
"1"," 11.74991030 "
"1","  6.70165490 "
"1"," 11.16687243 "
"1","  2.79760887 "
"1"," -5.75418745 "
"1","  1.00052958 "
"1","
"
"1","        1770 "
"1","        1771 "
"1","        1772 "
"1","        1773 "
"1","        1774 "
"1","        1775 "
"1","        1776 "
"1","        1777 "
"1","
"
"1"," -0.27808889 "
"1"," -0.07136755 "
"1","  6.38072768 "
"1","  9.06088912 "
"1","  8.06598727 "
"1"," -1.56341169 "
"1","  6.20093080 "
"1"," -5.25346870 "
"1","
"
"1","        1778 "
"1","        1779 "
"1","        1780 "
"1","        1781 "
"1","        1782 "
"1","        1783 "
"1","        1784 "
"1","        1785 "
"1","
"
"1"," -0.97125749 "
"1","  4.43408753 "
"1","  0.31447991 "
"1"," -1.88822347 "
"1"," 11.20575307 "
"1"," -0.49967211 "
"1","  2.49468403 "
"1","  7.51675155 "
"1","
"
"1","        1786 "
"1","        1787 "
"1","        1788 "
"1","        1789 "
"1","        1790 "
"1","        1791 "
"1","        1792 "
"1","        1793 "
"1","
"
"1","  1.67679455 "
"1"," 11.73117024 "
"1","  8.24325493 "
"1"," 18.31446173 "
"1","  4.08774099 "
"1"," 10.57634814 "
"1","  4.26493166 "
"1"," -0.98288584 "
"1","
"
"1","        1794 "
"1","        1795 "
"1","        1796 "
"1","        1797 "
"1","        1798 "
"1","        1799 "
"1","        1800 "
"1","        1801 "
"1","
"
"1"," -2.06724496 "
"1"," -2.69939611 "
"1"," -5.43823198 "
"1"," 19.60266832 "
"1","  7.76297382 "
"1","  3.87317713 "
"1","  2.92162624 "
"1"," -3.87202405 "
"1","
"
"1","        1802 "
"1","        1803 "
"1","        1804 "
"1","        1805 "
"1","        1806 "
"1","        1807 "
"1","        1808 "
"1","        1809 "
"1","
"
"1","  0.16788204 "
"1","  6.28504230 "
"1","  5.87688321 "
"1","  2.85906915 "
"1","  6.44478027 "
"1","  0.82488080 "
"1","  6.64417321 "
"1","  3.30998269 "
"1","
"
"1","        1810 "
"1","        1811 "
"1","        1812 "
"1","        1813 "
"1","        1814 "
"1","        1815 "
"1","        1816 "
"1","        1817 "
"1","
"
"1","  2.90292812 "
"1","  0.93366742 "
"1"," -0.16070709 "
"1"," -5.59580637 "
"1","-53.31708244 "
"1"," -4.70664850 "
"1","  6.63380697 "
"1","-20.36207564 "
"1","
"
"1","        1818 "
"1","        1819 "
"1","        1820 "
"1","        1821 "
"1","        1822 "
"1","        1823 "
"1","        1824 "
"1","        1825 "
"1","
"
"1","  0.79827663 "
"1","  9.80658551 "
"1","-19.53533583 "
"1","-34.02509311 "
"1","  1.42918513 "
"1"," -2.09198063 "
"1"," -3.98941766 "
"1","-11.42843050 "
"1","
"
"1","        1826 "
"1","        1827 "
"1","        1828 "
"1","        1829 "
"1","        1830 "
"1","        1831 "
"1","        1832 "
"1","        1833 "
"1","
"
"1"," -2.97770238 "
"1","  3.70205898 "
"1","-18.01301354 "
"1"," -0.29489027 "
"1"," -8.36723106 "
"1"," 25.09405347 "
"1","  6.78916540 "
"1","  4.82662524 "
"1","
"
"1","        1834 "
"1","        1835 "
"1","        1836 "
"1","        1837 "
"1","        1838 "
"1","        1839 "
"1","        1840 "
"1","        1841 "
"1","
"
"1"," 18.02098054 "
"1"," -8.43391322 "
"1","  3.50564303 "
"1"," -6.95260907 "
"1"," 11.33589965 "
"1","  6.42589256 "
"1","-43.97806953 "
"1","  4.70667686 "
"1","
"
"1","        1842 "
"1","        1843 "
"1","        1844 "
"1","        1845 "
"1","        1846 "
"1","        1847 "
"1","        1848 "
"1","        1849 "
"1","
"
"1"," 11.59739551 "
"1","-16.19160057 "
"1"," 18.93298494 "
"1","  4.33787246 "
"1","  2.28734703 "
"1","-11.06629246 "
"1","  6.18415399 "
"1","-33.73665109 "
"1","
"
"1","        1850 "
"1","        1851 "
"1","        1852 "
"1","        1853 "
"1","        1854 "
"1","        1855 "
"1","        1856 "
"1","        1857 "
"1","
"
"1","-16.83316970 "
"1","-17.92789222 "
"1"," -1.08584249 "
"1","-40.20243302 "
"1","-14.73160415 "
"1"," -0.54731830 "
"1"," -5.74638791 "
"1","-32.02597380 "
"1","
"
"1","        1858 "
"1","        1859 "
"1","        1860 "
"1","        1861 "
"1","        1862 "
"1","        1863 "
"1","        1864 "
"1","        1865 "
"1","
"
"1"," -2.90998347 "
"1","  4.17254429 "
"1"," -6.18999372 "
"1"," -1.09003033 "
"1","  4.41706357 "
"1"," -3.43996867 "
"1","-13.20291347 "
"1","  3.44786350 "
"1","
"
"1","        1866 "
"1","        1867 "
"1","        1868 "
"1","        1869 "
"1","        1870 "
"1","        1871 "
"1","        1872 "
"1","        1873 "
"1","
"
"1","-46.78594489 "
"1","  7.03678763 "
"1"," -4.08596825 "
"1"," -4.51691959 "
"1","  5.30939733 "
"1"," -8.06878579 "
"1"," -1.62075553 "
"1","-14.40227639 "
"1","
"
"1","        1874 "
"1","        1875 "
"1","        1876 "
"1","        1877 "
"1","        1878 "
"1","        1879 "
"1","        1880 "
"1","        1881 "
"1","
"
"1","  0.04615835 "
"1","  4.62752110 "
"1"," -2.61406498 "
"1"," -8.31108736 "
"1","-15.59111028 "
"1","-53.89891244 "
"1","  1.09077910 "
"1","  1.42263936 "
"1","
"
"1","        1882 "
"1","        1883 "
"1","        1884 "
"1","        1885 "
"1","        1886 "
"1","        1887 "
"1","        1888 "
"1","        1889 "
"1","
"
"1","  7.79655906 "
"1"," -6.51377571 "
"1","-23.96567429 "
"1","  0.31710145 "
"1","-38.20570610 "
"1","  1.19767526 "
"1","  0.93997574 "
"1","-11.36144735 "
"1","
"
"1","        1890 "
"1","        1891 "
"1","        1892 "
"1","        1893 "
"1","        1894 "
"1","        1895 "
"1","        1896 "
"1","        1897 "
"1","
"
"1"," -3.20216466 "
"1"," -8.41952653 "
"1","-12.72912802 "
"1"," 12.03659644 "
"1","  7.32072086 "
"1","-56.63079919 "
"1","  9.04313564 "
"1","-15.77494471 "
"1","
"
"1","        1898 "
"1","        1899 "
"1","        1900 "
"1","        1901 "
"1","        1902 "
"1","        1903 "
"1","        1904 "
"1","        1905 "
"1","
"
"1"," -3.11816801 "
"1","  4.01670877 "
"1","  6.82959809 "
"1","  7.12346023 "
"1","  3.54331656 "
"1"," -9.42547792 "
"1"," 10.68651337 "
"1","-16.74239914 "
"1","
"
"1","        1906 "
"1","        1907 "
"1","        1908 "
"1","        1909 "
"1","        1910 "
"1","        1911 "
"1","        1912 "
"1","        1913 "
"1","
"
"1","  4.48028798 "
"1"," -7.71392976 "
"1","-15.75866825 "
"1","-14.81101784 "
"1","-21.49225677 "
"1"," -0.19012676 "
"1","-26.40795569 "
"1"," -1.08636958 "
"1","
"
"1","        1914 "
"1","        1915 "
"1","        1916 "
"1","        1917 "
"1","        1918 "
"1","        1919 "
"1","        1920 "
"1","        1921 "
"1","
"
"1","-32.30123673 "
"1","  4.88660109 "
"1"," -4.80017176 "
"1","-36.18140516 "
"1","-17.21263318 "
"1","  3.51132748 "
"1","-12.12500370 "
"1","  5.93349914 "
"1","
"
"1","        1922 "
"1","        1923 "
"1","        1924 "
"1","        1925 "
"1","        1926 "
"1","        1927 "
"1","        1928 "
"1","        1929 "
"1","
"
"1","  0.96278674 "
"1","-14.11569193 "
"1","  2.05983085 "
"1","  4.67148131 "
"1"," 13.71426313 "
"1","  2.11167283 "
"1","-28.10179365 "
"1","-36.23823723 "
"1","
"
"1","        1930 "
"1","        1931 "
"1","        1932 "
"1","        1933 "
"1","        1934 "
"1","        1935 "
"1","        1936 "
"1","        1937 "
"1","
"
"1","-28.03471881 "
"1","-19.61747735 "
"1"," -0.42493332 "
"1","-21.06287238 "
"1","-25.01286331 "
"1"," -8.90505941 "
"1","-28.60966776 "
"1","-18.21150206 "
"1","
"
"1","        1938 "
"1","        1939 "
"1","        1940 "
"1","        1941 "
"1","        1942 "
"1","        1943 "
"1","        1944 "
"1","        1945 "
"1","
"
"1","  2.01870721 "
"1","-29.86871277 "
"1","-18.00378069 "
"1"," -7.19136697 "
"1","-18.32171564 "
"1","-13.17138564 "
"1"," -1.27281724 "
"1","-26.98015557 "
"1","
"
"1","        1946 "
"1","        1947 "
"1","        1948 "
"1","        1949 "
"1","        1950 "
"1","        1951 "
"1","        1952 "
"1","        1953 "
"1","
"
"1"," -9.44362022 "
"1","-32.62022683 "
"1"," 24.89383877 "
"1","-25.26391267 "
"1"," -7.75805950 "
"1"," -2.45654350 "
"1","-34.28470068 "
"1","-16.78886950 "
"1","
"
"1","        1954 "
"1","        1955 "
"1","        1956 "
