"0","logisticRegression <- glm(Default~., data = train_data, family = ""binomial"")"
"0","logistic_pred <- predict(logisticRegression, newdata = test_data)"
"0",""
"0","summary(logisticRegression)"
"1","
Call:
"
"1",""
"1","glm(formula = Default ~ ., family = ""binomial"", data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  2.868e-01"
"1","  6.247e-02"
"1","   4.591"
"1"," 4.41e-06"
"1"," ***"
"1","
Age           "
"1"," -3.959e-02"
"1","  5.193e-04"
"1"," -76.226"
"1","  < 2e-16"
"1"," ***"
"1","
Income        "
"1"," -8.791e-06"
"1","  1.906e-07"
"1"," -46.112"
"1","  < 2e-16"
"1"," ***"
"1","
LoanAmount    "
"1","  4.231e-06"
"1","  1.045e-07"
"1","  40.474"
"1","  < 2e-16"
"1"," ***"
"1","
CreditScore   "
"1"," -7.466e-04"
"1","  4.591e-05"
"1"," -16.264"
"1","  < 2e-16"
"1"," ***"
"1","
MonthsEmployed"
"1"," -9.820e-03"
"1","  2.146e-04"
"1"," -45.760"
"1","  < 2e-16"
"1"," ***"
"1","
NumCreditLines"
"1","  9.090e-02"
"1","  6.534e-03"
"1","  13.912"
"1","  < 2e-16"
"1"," ***"
"1","
InterestRate  "
"1","  6.850e-02"
"1","  1.141e-03"
"1","  60.056"
"1","  < 2e-16"
"1"," ***"
"1","
LoanTerm      "
"1"," -2.148e-04"
"1","  4.288e-04"
"1","  -0.501"
"1","    0.616"
"1","    "
"1","
DTIRatio      "
"1","  2.801e-01"
"1","  3.153e-02"
"1","   8.883"
"1","  < 2e-16"
"1"," ***"
"1","
Education     "
"1"," -9.170e-02"
"1","  6.518e-03"
"1"," -14.068"
"1","  < 2e-16"
"1"," ***"
"1","
EmploymentType"
"1"," -1.230e-01"
"1","  6.535e-03"
"1"," -18.826"
"1","  < 2e-16"
"1"," ***"
"1","
MaritalStatus "
"1"," -7.141e-02"
"1","  8.912e-03"
"1","  -8.013"
"1"," 1.12e-15"
"1"," ***"
"1","
HasMortgage   "
"1"," -1.471e-01"
"1","  1.457e-02"
"1"," -10.100"
"1","  < 2e-16"
"1"," ***"
"1","
HasDependents "
"1"," -2.505e-01"
"1","  1.460e-02"
"1"," -17.161"
"1","  < 2e-16"
"1"," ***"
"1","
LoanPurpose   "
"1"," -4.870e-03"
"1","  5.148e-03"
"1","  -0.946"
"1","    0.344"
"1","    "
"1","
HasCoSigner   "
"1"," -2.732e-01"
"1","  1.461e-02"
"1"," -18.702"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146426  on 204276  degrees of freedom
"
"1",""
"1","Residual deviance: 129105  on 204260  degrees of freedom
"
"1","AIC: "
"1",""
"1","129139"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
